source,STTLng
demandMatrix-abilene-zhang-5min-20040305-2225.txt,231.107623
demandMatrix-abilene-zhang-5min-20040305-2230.txt,233.75853799999996
demandMatrix-abilene-zhang-5min-20040305-2235.txt,233.462921
demandMatrix-abilene-zhang-5min-20040305-2240.txt,239.384567
demandMatrix-abilene-zhang-5min-20040305-2245.txt,211.847622
demandMatrix-abilene-zhang-5min-20040305-2250.txt,221.432112
demandMatrix-abilene-zhang-5min-20040305-2255.txt,220.38929000000002
demandMatrix-abilene-zhang-5min-20040305-2300.txt,214.120822
demandMatrix-abilene-zhang-5min-20040305-2305.txt,205.865541
demandMatrix-abilene-zhang-5min-20040305-2310.txt,217.13654799999998
demandMatrix-abilene-zhang-5min-20040305-2315.txt,216.966664
demandMatrix-abilene-zhang-5min-20040305-2320.txt,218.03808499999997
demandMatrix-abilene-zhang-5min-20040305-2325.txt,219.39500599999997
demandMatrix-abilene-zhang-5min-20040305-2330.txt,210.564786
demandMatrix-abilene-zhang-5min-20040305-2335.txt,256.84571700000004
demandMatrix-abilene-zhang-5min-20040305-2340.txt,254.751129
demandMatrix-abilene-zhang-5min-20040305-2345.txt,256.313187
demandMatrix-abilene-zhang-5min-20040305-2350.txt,259.65245699999997
demandMatrix-abilene-zhang-5min-20040305-2355.txt,260.942836
demandMatrix-abilene-zhang-5min-20040306-0000.txt,257.81633999999997
demandMatrix-abilene-zhang-5min-20040306-0005.txt,256.774841
demandMatrix-abilene-zhang-5min-20040306-0010.txt,255.540171
demandMatrix-abilene-zhang-5min-20040306-0015.txt,246.47918300000003
demandMatrix-abilene-zhang-5min-20040306-0020.txt,213.93633700000004
demandMatrix-abilene-zhang-5min-20040306-0025.txt,218.37067100000002
demandMatrix-abilene-zhang-5min-20040306-0030.txt,217.58233199999998
demandMatrix-abilene-zhang-5min-20040306-0035.txt,216.394873
demandMatrix-abilene-zhang-5min-20040306-0040.txt,212.113533
demandMatrix-abilene-zhang-5min-20040306-0045.txt,224.836529
demandMatrix-abilene-zhang-5min-20040306-0050.txt,218.71571800000004
demandMatrix-abilene-zhang-5min-20040306-0055.txt,205.439563
demandMatrix-abilene-zhang-5min-20040306-0100.txt,190.52696999999998
demandMatrix-abilene-zhang-5min-20040306-0105.txt,193.230456
demandMatrix-abilene-zhang-5min-20040306-0110.txt,198.27237900000006
demandMatrix-abilene-zhang-5min-20040306-0115.txt,227.95949699999997
demandMatrix-abilene-zhang-5min-20040306-0120.txt,229.31798899999998
demandMatrix-abilene-zhang-5min-20040306-0125.txt,230.867938
demandMatrix-abilene-zhang-5min-20040306-0130.txt,210.744751
demandMatrix-abilene-zhang-5min-20040306-0135.txt,198.26345
demandMatrix-abilene-zhang-5min-20040306-0140.txt,205.053577
demandMatrix-abilene-zhang-5min-20040306-0145.txt,211.948122
demandMatrix-abilene-zhang-5min-20040306-0150.txt,209.475768
demandMatrix-abilene-zhang-5min-20040306-0155.txt,205.616299
demandMatrix-abilene-zhang-5min-20040306-0200.txt,204.33225999999996
demandMatrix-abilene-zhang-5min-20040306-0205.txt,217.204638
demandMatrix-abilene-zhang-5min-20040306-0210.txt,219.30193400000002
demandMatrix-abilene-zhang-5min-20040306-0215.txt,211.98125499999998
demandMatrix-abilene-zhang-5min-20040306-0220.txt,200.72696899999997
demandMatrix-abilene-zhang-5min-20040306-0225.txt,203.254535
demandMatrix-abilene-zhang-5min-20040306-0230.txt,207.00302299999998
demandMatrix-abilene-zhang-5min-20040306-0235.txt,209.865178
demandMatrix-abilene-zhang-5min-20040306-0240.txt,213.397827
demandMatrix-abilene-zhang-5min-20040306-0245.txt,209.461696
demandMatrix-abilene-zhang-5min-20040306-0250.txt,212.656575
demandMatrix-abilene-zhang-5min-20040306-0255.txt,200.17414700000003
demandMatrix-abilene-zhang-5min-20040306-0300.txt,204.27334800000003
demandMatrix-abilene-zhang-5min-20040306-0305.txt,206.17553100000003
demandMatrix-abilene-zhang-5min-20040306-0310.txt,202.51932999999997
demandMatrix-abilene-zhang-5min-20040306-0315.txt,202.583498
demandMatrix-abilene-zhang-5min-20040306-0320.txt,198.91628400000002
demandMatrix-abilene-zhang-5min-20040306-0325.txt,193.06010799999999
demandMatrix-abilene-zhang-5min-20040306-0330.txt,185.97621199999998
demandMatrix-abilene-zhang-5min-20040306-0335.txt,185.948843
demandMatrix-abilene-zhang-5min-20040306-0340.txt,169.556444
demandMatrix-abilene-zhang-5min-20040306-0345.txt,169.13624799999997
demandMatrix-abilene-zhang-5min-20040306-0350.txt,154.77500400000002
demandMatrix-abilene-zhang-5min-20040306-0355.txt,154.857406
demandMatrix-abilene-zhang-5min-20040306-0400.txt,156.488062
demandMatrix-abilene-zhang-5min-20040306-0405.txt,154.683077
demandMatrix-abilene-zhang-5min-20040306-0410.txt,152.00074
demandMatrix-abilene-zhang-5min-20040306-0415.txt,154.95502900000002
demandMatrix-abilene-zhang-5min-20040306-0420.txt,151.63322399999998
demandMatrix-abilene-zhang-5min-20040306-0425.txt,150.94402499999995
demandMatrix-abilene-zhang-5min-20040306-0430.txt,146.58666800000003
demandMatrix-abilene-zhang-5min-20040306-0435.txt,147.185554
demandMatrix-abilene-zhang-5min-20040306-0440.txt,145.965377
demandMatrix-abilene-zhang-5min-20040306-0445.txt,154.412926
demandMatrix-abilene-zhang-5min-20040306-0450.txt,156.31537800000004
demandMatrix-abilene-zhang-5min-20040306-0455.txt,155.63352500000002
